[INFO][FMUCHK] Will process FMU C:/temp/tester1/tester.3224/wDUNqMa0/\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {db9c71f2-51e7-aef0-557e-350ac0e78998}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
0 constants
2 parameters
5 discrete variables
25 continuous variables
0 inputs
2 outputs
28 local variables
0 independent variables
0 calculated parameters
32 real variables
0 integer variables
0 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: ControlledTemperature
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][log][FMU status:OK] [CoSimulation]: GUID = {db9c71f2-51e7-aef0-557e-350ac0e78998}
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 35.95559717134228
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.401, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.402, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.403, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.404, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.405, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.406, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.407, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.408, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.409, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.41, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.411, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.412, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.413, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.414, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: state event at 4.415, z3 crosses zero -\-
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.415, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: state event at 4.416, z3 crosses zero -/-
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.416, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.417, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.418, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.419, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.42, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.08749999999922
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 36.05528268490218
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.421, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.422, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.423, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.424, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.425, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.426, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.427, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.428, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.429, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.43, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.431, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.432, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.433, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.434, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.435, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.436, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.437, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.438, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.439, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.44, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.17083333333258
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 36.02320260839758
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.441, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.442, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.443, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.444, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.445, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.446, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.447, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.448, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.449, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.45, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.451, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.452, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.453, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.454, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.455, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.456, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.457, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.458, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.459, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.46, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.25416666666594
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 35.99118663113012
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.461, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.462, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.463, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.464, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.465, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.466, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.467, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.468, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.469, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.47, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.471, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.472, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.473, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.474, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.475, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.476, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.477, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.478, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.479, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.48, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.3374999999993
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 35.9592346250231
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.481, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.482, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.483, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.484, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.485, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.486, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.487, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.488, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.489, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.49, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.491, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.492, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.493, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.494, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.495, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.496, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.497, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.498, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.499, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.5, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.42083333333266
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 35.92734646225557
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.501, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.502, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.503, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.504, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.505, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.506, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.507, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.508, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.509, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.51, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.511, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.512, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.513, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.514, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.515, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.516, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.517, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.518, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.519, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.52, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.50416666666602
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 35.8955220152622
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.521, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.522, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.523, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.524, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.525, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.526, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.527, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.528, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.529, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.53, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.531, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.532, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.533, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.534, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.535, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.536, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.537, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.538, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.539, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.54, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 35.58749999999938
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 35.86376115673261
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.541, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.542, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.543, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 4.544, communicationStepSize = 0.001, newStep = fmi2True
